"0","p_load(tidyverse, readr, janitor, broom, tidymodels, magrittr, kknn)
"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘igraph’

"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/igraph_2.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 7172545 bytes (6.8 MB)
"
"2","downloaded 6.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/kknn_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 326078 bytes (318 KB)
"
"2","downloaded 318 KB

"
"1","package ‘igraph’ successfully unpacked and MD5 sums checked
"
"1","package ‘kknn’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\totot\AppData\Local\Temp\Rtmpyo2GHG\downloaded_packages"
"1",""
"1","
"
"2","
kknn installed
"
