"0","rmse_df <- data.frame(mod1 = 1:5, mod2 = 1:5) "
"0",""
"0","for (i in 1:5) {"
"0","  test_fold <- train %>% filter(fold == i)"
"0","  rmse_df$mod1[i] <- rmse(test_fold, truth = SalePrice, estimate = mod_1_pred) %>% pull(.estimate)"
"0","  rmse_df$mod2[i] <- rmse(test_fold, truth = SalePrice, estimate = mod_2_pred) %>% pull(.estimate)"
"0","}"
"0",""
"0","avg_rmse_df_1 <- mean(rmse_df$mod1)"
"0","avg_rmse_df_2 <- mean(rmse_df$mod2)"
"0","sd_rmse_df_1 <-sd(rmse_df$mod1)"
"0","sd_rmse_df_2 <-sd(rmse_df$mod2)"
"0",""
"0","avg_rmse_df_1"
"1","[1]"
"1"," 46964.17"
"1","
"
"0","avg_rmse_df_2"
"1","[1]"
"1"," 44698.54"
"1","
"
"0","sd_rmse_df_1"
"1","[1]"
"1"," 8731.325"
"1","
"
"0","sd_rmse_df_2"
"1","[1]"
"1"," 4918.6"
"1","
"
