"0","# Create first model"
"0","# Create Recipe"
"0","rec_1 <- recipe(SalePrice ~ . , data = train)"
"0",""
"0","# Define Processing Steps"
"0","proc_1 <- rec_1 %>% "
"0","  # Mean imputation for numeric predictors"
"0","  step_impute_mean(all_predictors() & all_numeric()) %>% "
"0","  # KNN imputation for categorical predictors"
"0","  step_impute_knn(all_predictors() & all_nominal(), neighbors = 5) %>%"
"0","  # Create dummies for categorical variables"
"0","  step_dummy(all_predictors() & all_nominal()) %>% "
"0","  step_impute_mean(all_numeric_predictors()) %>% "
"0","  step_impute_mode(all_nominal_predictors()) %>% "
"0","  prep()"
"0",""
"0","# Apply processing to data"
"0","train_1 <- proc_1 %>% juice() "
"0","test_1 <- bake(proc_1, new_data = test)"
"2","Error in gower_work(x = x, y = y, pair_x = pair_x, pair_y = pair_y, n = n,  : 
  Levels in column 9 of x do  not match those of column 9 in y.
"
